num_threads,vector_size,mfc/s,hpx_counter
15, 6000000 ,104.471,"
/threads{locality#0/total/total}/idle-rate,1,1.169455,[s],9940,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.169234,[s],9940,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.169857,[s],9944,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.169718,[s],9942,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.168394,[s],9899,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.168816,[s],9942,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.168275,[s],9941,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.168213,[s],9937,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.168605,[s],9919,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.168697,[s],9944,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1.168442,[s],9947,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1.169181,[s],9949,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1.169991,[s],9948,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1.169323,[s],9952,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1.169547,[s],9948,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,1.169971,[s],9949,[0.01%] "
16, 6000000 ,105.897,"
/threads{locality#0/total/total}/idle-rate,1,1.303819,[s],9910,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.303086,[s],9769,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.303503,[s],9941,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.303978,[s],9951,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.303240,[s],5364,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.302719,[s],9949,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.302235,[s],6706,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.304078,[s],9915,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.302570,[s],9950,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.302332,[s],9933,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1.302481,[s],9935,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1.304144,[s],9934,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1.302639,[s],9932,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1.303568,[s],9932,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1.304182,[s],9928,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,1.303124,[s],9935,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,1.304219,[s],9935,[0.01%] "
1, 7000000 ,46.2623,"
/threads{locality#0/total/total}/idle-rate,1,1.257070,[s],9089,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.257125,[s],9089,[0.01%] "
2, 7000000 ,77.6846,"
/threads{locality#0/total/total}/idle-rate,1,1.204488,[s],9560,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.204521,[s],9552,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.204545,[s],9565,[0.01%] "
3, 7000000 ,107.571,"
/threads{locality#0/total/total}/idle-rate,1,1.179572,[s],9748,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.179610,[s],9758,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.179656,[s],9735,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.179661,[s],9751,[0.01%] "
4, 7000000 ,89.8923,"
/threads{locality#0/total/total}/idle-rate,1,1.196309,[s],9728,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.196631,[s],9746,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.196639,[s],9703,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.196356,[s],9738,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.196686,[s],9723,[0.01%] "
5, 7000000 ,101.048,"
/threads{locality#0/total/total}/idle-rate,1,1.190956,[s],9796,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.190847,[s],9812,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.191259,[s],9787,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.191034,[s],9771,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.191102,[s],9807,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.190895,[s],9804,[0.01%] "
6, 7000000 ,140.182,"
/threads{locality#0/total/total}/idle-rate,1,1.178546,[s],9879,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.178603,[s],9887,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.178567,[s],9863,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.178481,[s],9874,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.178334,[s],9885,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.178322,[s],9885,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.178369,[s],9880,[0.01%] "
7, 7000000 ,146.037,"
/threads{locality#0/total/total}/idle-rate,1,1.174782,[s],9894,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.173981,[s],9900,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.174574,[s],9888,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.174701,[s],9900,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.174554,[s],9895,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.174355,[s],9879,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.174602,[s],9897,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.174836,[s],9898,[0.01%] "
8, 7000000 ,113.955,"
/threads{locality#0/total/total}/idle-rate,1,1.227492,[s],9872,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.228032,[s],9882,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.227873,[s],9837,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.227594,[s],9879,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.227422,[s],9879,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.227667,[s],9861,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.228198,[s],9877,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.227964,[s],9881,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.227738,[s],9881,[0.01%] "
9, 7000000 ,110.347,"
/threads{locality#0/total/total}/idle-rate,1,1.198517,[s],9879,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.197802,[s],9866,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.197923,[s],9886,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.198014,[s],9852,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.198290,[s],9890,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.198194,[s],9889,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.198407,[s],9893,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.197881,[s],9893,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.197928,[s],9892,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.197925,[s],9852,[0.01%] "
10, 7000000 ,108.956,"
/threads{locality#0/total/total}/idle-rate,1,1.200522,[s],9877,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.201110,[s],9899,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.201248,[s],9866,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.201203,[s],9871,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.200847,[s],9906,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.200787,[s],9904,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.201066,[s],9885,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.200708,[s],5673,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.201171,[s],9902,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.200542,[s],9880,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1.200564,[s],9874,[0.01%] "
11, 7000000 ,113.727,"
/threads{locality#0/total/total}/idle-rate,1,1.203188,[s],9887,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.202818,[s],9801,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.203899,[s],9910,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.203832,[s],9910,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.203580,[s],9888,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.203354,[s],9911,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.203341,[s],9909,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.203663,[s],9911,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.203446,[s],9868,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.203389,[s],9880,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1.203368,[s],9885,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1.202911,[s],9884,[0.01%] "
12, 7000000 ,120.883,"
/threads{locality#0/total/total}/idle-rate,1,1.192469,[s],9908,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.192095,[s],9907,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.192126,[s],9911,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.191903,[s],9873,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.192041,[s],9889,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.192778,[s],9909,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.192849,[s],9914,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.192258,[s],9915,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.192688,[s],9909,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.193030,[s],9916,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1.192344,[s],9920,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1.192283,[s],9917,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1.192215,[s],9919,[0.01%] "
13, 7000000 ,106.751,"
/threads{locality#0/total/total}/idle-rate,1,1.187716,[s],9907,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.188622,[s],9920,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.187458,[s],9924,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.187587,[s],6746,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.187358,[s],9906,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.188590,[s],9920,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.187838,[s],9892,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.188279,[s],9927,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.188527,[s],9927,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.188395,[s],9904,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1.188459,[s],9905,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1.188726,[s],9907,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1.188239,[s],9908,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1.188766,[s],9908,[0.01%] "
14, 7000000 ,116.378,"
/threads{locality#0/total/total}/idle-rate,1,1.185264,[s],9907,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.185453,[s],9926,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.185205,[s],9891,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.184555,[s],9928,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.185586,[s],9912,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.184820,[s],9932,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.184263,[s],9930,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.184679,[s],9918,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.184165,[s],9931,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.185443,[s],9915,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1.185478,[s],9920,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1.184885,[s],9920,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1.185013,[s],9917,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1.185494,[s],9918,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1.185047,[s],9918,[0.01%] "
15, 7000000 ,123.719,"
/threads{locality#0/total/total}/idle-rate,1,1.175688,[s],9896,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.176150,[s],9932,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.176634,[s],9931,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.176240,[s],3462,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.174708,[s],5584,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.175484,[s],9932,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.175471,[s],5496,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.176820,[s],4502,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.174978,[s],5768,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.175335,[s],9935,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1.174900,[s],9938,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1.176081,[s],9935,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1.175810,[s],9934,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1.175854,[s],9938,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1.175872,[s],9935,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,1.176878,[s],9936,[0.01%] "
16, 7000000 ,123.328,"
/threads{locality#0/total/total}/idle-rate,1,1.331423,[s],9934,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.331604,[s],9939,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.331674,[s],9902,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.331542,[s],9944,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.331929,[s],9946,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.331169,[s],9925,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.330323,[s],9944,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.330401,[s],9945,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.330597,[s],9944,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.331242,[s],9945,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1.330137,[s],9948,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,1.331222,[s],9950,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,1.330375,[s],9944,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,1.331975,[s],6564,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,1.331646,[s],9946,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,1.331909,[s],9945,[0.01%]
/threads{locality#0/pool#default/worker-thread#15}/idle-rate,1,1.331678,[s],9950,[0.01%] "
1, 8000000 ,50.1112,"
/threads{locality#0/total/total}/idle-rate,1,1.286271,[s],9039,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.286314,[s],9039,[0.01%] "
2, 8000000 ,71.2213,"
/threads{locality#0/total/total}/idle-rate,1,1.244732,[s],9437,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.244731,[s],9445,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.244708,[s],9426,[0.01%] "
3, 8000000 ,85.6815,"
/threads{locality#0/total/total}/idle-rate,1,1.227972,[s],9597,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.227918,[s],9591,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.228022,[s],9580,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.228191,[s],9619,[0.01%] "
4, 8000000 ,138.754,"
/threads{locality#0/total/total}/idle-rate,1,1.199762,[s],9811,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.199426,[s],9820,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.199583,[s],9805,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.199474,[s],9799,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.199808,[s],9820,[0.01%] "
5, 8000000 ,109.044,"
/threads{locality#0/total/total}/idle-rate,1,1.259378,[s],9774,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.259579,[s],9789,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.259738,[s],9763,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.259309,[s],9787,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.259533,[s],9783,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.259546,[s],9746,[0.01%] "
6, 8000000 ,122.89,"
/threads{locality#0/total/total}/idle-rate,1,1.209686,[s],9833,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.209580,[s],9844,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.209974,[s],9838,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.210164,[s],9805,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.209779,[s],9824,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.209644,[s],9843,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.209951,[s],9841,[0.01%] "
7, 8000000 ,124.756,"
/threads{locality#0/total/total}/idle-rate,1,1.217665,[s],9829,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.218034,[s],9837,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.217926,[s],9814,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.217590,[s],9838,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.217798,[s],9841,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.217527,[s],9836,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.217753,[s],9838,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.217887,[s],9796,[0.01%] "
8, 8000000 ,125.79,"
/threads{locality#0/total/total}/idle-rate,1,1.229812,[s],9856,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.229331,[s],9868,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.229723,[s],9867,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.229352,[s],9862,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.229484,[s],9858,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.229576,[s],9865,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.229708,[s],9820,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.229619,[s],9845,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.229887,[s],9861,[0.01%] "
9, 8000000 ,119.805,"
/threads{locality#0/total/total}/idle-rate,1,1.210369,[s],9837,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1.210203,[s],9763,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1.210625,[s],9870,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1.210975,[s],9872,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1.211442,[s],9847,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1.211066,[s],9868,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1.211226,[s],9826,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1.210263,[s],9873,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1.211307,[s],9767,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1.211030,[s],9844,[0.01%] "
